Debugging is enabled.
Loading Standard Definitions file: /home/aditi/mcsema-2.0.0-ve/env/bin/lib/python2.7/site-packages/mcsema_disass-2.0-py2.7.egg/mcsema_disass/defs/linux.txt
Not treating encrypt as external, it is defined at 400d00
    I: 400c16 (code imm internal 4013d0 __libc_csu_init)
    I: 400c1d (code imm internal 400e00 main)
    I: 400c24 (data flow external 6021f8 __libc_start_main)
    I: 400c29
      Does not return
Recovering encrypt at 400d00
  Analysing subroutine encrypt at 400d00
  Subroutine encrypt at 400d00 has 9 blocks
  BB: 400d00 in func 400d00 with 12 insts
    I: 400d00
    I: 400d01
    I: 400d04
    I: 400d08
    I: 400d0c
    I: 400d0f
    I: 400d13
    I: 400d17
    I: 400d1b (data flow external 6021e8 EVP_CIPHER_CTX_new)
    I: 400d20
    I: 400d24
    I: 400d28 (code flow internal 400d33 )
      Successors: 400d33, 400d2e
  BB: 400d67 in func 400d00 with 1 insts
    I: 400d67 (code flow internal 400ce0 handleErrors)
      Does not return
  BB: 400dc9 in func 400d00 with 1 insts
    I: 400dc9 (code flow internal 400ce0 handleErrors)
      Does not return
  BB: 400d6c in func 400d00 with 9 insts
    I: 400d6c
    I: 400d70
    I: 400d74
    I: 400d78
    I: 400d7c
    I: 400d80 (data flow external 602248 EVP_EncryptUpdate)
    I: 400d85
    I: 400d8b
    I: 400d8e (code flow internal 400d99 )
      Successors: 400d99, 400d94
  BB: 400d2e in func 400d00 with 1 insts
    I: 400d2e (code flow internal 400ce0 handleErrors)
      Does not return
  BB: 400d33 in func 400d00 with 13 insts
    I: 400d33
    I: 400d37
    I: 400d3b (data flow external 602260 EVP_aes_256_cbc)
    I: 400d40
    I: 400d42
    I: 400d44
    I: 400d48
    I: 400d4c
    I: 400d50
    I: 400d53 (data flow external 602280 EVP_EncryptInit_ex)
    I: 400d58
    I: 400d5e
    I: 400d61 (code flow internal 400d6c )
      Successors: 400d6c, 400d67
  BB: 400d94 in func 400d00 with 1 insts
    I: 400d94 (code flow internal 400ce0 handleErrors)
      Does not return
  BB: 400dce in func 400d00 with 9 insts
    I: 400dce
    I: 400dd1
    I: 400dd4
    I: 400dd7
    I: 400ddb (data flow external 602278 EVP_CIPHER_CTX_free)
    I: 400de0
    I: 400de3
    I: 400de7
    I: 400de8
      No successors
  BB: 400d99 in func 400d00 with 12 insts
    I: 400d99
    I: 400d9d
    I: 400da0
    I: 400da3
    I: 400da7
    I: 400dab
    I: 400daf
    I: 400db2
    I: 400db5 (data flow external 602238 EVP_EncryptFinal_ex)
    I: 400dba
    I: 400dc0
    I: 400dc3 (code flow internal 400dce )
      Successors: 400dc9, 400dce
Recovering main at 400e00
  Analysing subroutine main at 400e00
  Subroutine main at 400e00 has 1 blocks
  BB: 400e00 in func 400e00 with 163 insts
    I: 400e00
    I: 400e01
    I: 400e04
    I: 400e0b (data imm internal 40156e aS)
    I: 400e15
    I: 400e1c
    I: 400e1f
    I: 400e23 (data imm internal 401465 a16807282475249)
    I: 400e2b
    I: 400e32 (code flow internal 400df0 generate_iv)
    I: 400e37
    I: 400e3b
    I: 400e43 (data imm internal 401486 )
    I: 400e4b (data imm internal 401488 a0b039286d997a3)
    I: 400e53
    I: 400e5b (data imm internal 4014b5 aUm9sbglujybpbi)
    I: 400e63 (data imm internal 4014b5 aUm9sbglujybpbi)
    I: 400e68
    I: 400e6c
    I: 400e70 (code flow internal 4012b0 Base64Decode)
    I: 400e75
    I: 400e79
    I: 400e7d
    I: 400e81
    I: 400e85
    I: 400e89
    I: 400e90
    I: 400e93
    I: 400e9a
    I: 400ea0 (code flow internal 4012b0 Base64Decode)
    I: 400ea5
    I: 400ea9
    I: 400ead
    I: 400eb0
    I: 400eb4
    I: 400eb7
    I: 400ebb
    I: 400ec0
    I: 400ec4
    I: 400ec7
    I: 400eca
    I: 400ecd
    I: 400ed1
    I: 400ed5
    I: 400edc
    I: 400edf
    I: 400ee6
    I: 400ee9
    I: 400ef0
    I: 400ef6 (data flow external 602288 memcpy)
    I: 400efb
    I: 400eff
    I: 400f06
    I: 400f09
    I: 400f0d
    I: 400f11
    I: 400f18
    I: 400f1b
    I: 400f1e
    I: 400f25 (data flow external 602288 memcpy)
    I: 400f2a
    I: 400f2e
    I: 400f35
    I: 400f38
    I: 400f3c
    I: 400f3f
    I: 400f43
    I: 400f47
    I: 400f4a
    I: 400f51
    I: 400f54
    I: 400f57
    I: 400f5e (data flow external 602288 memcpy)
    I: 400f63
    I: 400f6a
    I: 400f6e
    I: 400f72
    I: 400f76
    I: 400f79
    I: 400f7d
    I: 400f82
    I: 400f89
    I: 400f8e
    I: 400f92
    I: 400f95
    I: 400f98
    I: 400f9b
    I: 400f9f
    I: 400fa5
    I: 400fa9
    I: 400fad
    I: 400fb4
    I: 400fb6
    I: 400fbd (code flow internal 400d00 encrypt)
    I: 400fc2
    I: 400fc8
    I: 400fcf
    I: 400fd6
    I: 400fdd
    I: 400fe4
    I: 400fe7 (code flow internal 401120 Base64Encode)
    I: 400fec
    I: 400ff0
    I: 400ff7
    I: 400ffb
    I: 401002
    I: 401005
    I: 40100b (code flow internal 401120 Base64Encode)
    I: 401010
    I: 401017
    I: 40101d (data flow external 602230 strlen)
    I: 401022
    I: 401029
    I: 401031
    I: 401038
    I: 40103c
    I: 401040
    I: 401043
    I: 401046
    I: 401049
    I: 401050
    I: 401054
    I: 401057
    I: 40105e (data flow external 602288 memcpy)
    I: 401063
    I: 401067
    I: 40106b
    I: 40106e
    I: 401075
    I: 401079
    I: 40107d
    I: 401081
    I: 401088
    I: 40108f
    I: 401093
    I: 401096
    I: 401099 (data flow external 602288 memcpy)
    I: 40109e
    I: 4010a5
    I: 4010ac
    I: 4010ae (data flow external 6021d0 printf)
    I: 4010b3 (data imm internal 401571 format)
    I: 4010bd
    I: 4010c3
    I: 4010c5 (data flow external 6021d0 printf)
    I: 4010ca (data imm internal 401573 aD)
    I: 4010d4
    I: 4010da
    I: 4010e0
    I: 4010e2 (data flow external 6021d0 printf)
    I: 4010e7 (data imm internal 401571 format)
    I: 4010f1
    I: 4010f7
    I: 4010f9 (data flow external 6021d0 printf)
    I: 4010fe
    I: 401105
    I: 401109
    I: 40110c
    I: 40110f
    I: 401115
    I: 401117
    I: 40111a
    I: 40111b
      No successors
Global Variable None
WARNING: Global constructor and destructor sections are adjacent!
Recovering region .plt [400a60, 400bf0) in segment .plt
Recovering region .text [400c00, 401442) in segment .text
Recovering region .fini [401444, 40144d) in segment .fini
Recovering region .got.plt [602000, 6020d8) in segment .got.plt
  8-byte reference at 602018 to 6021d0 (printf)
  8-byte reference at 602020 to 6021d8 (abort)
  8-byte reference at 602028 to 6021e0 (__assert_fail)
  8-byte reference at 602030 to 6021e8 (EVP_CIPHER_CTX_new)
  8-byte reference at 602038 to 6021f0 (malloc)
  8-byte reference at 602040 to 6021f8 (__libc_start_main)
  8-byte reference at 602048 to 602200 (BIO_set_flags)
  8-byte reference at 602050 to 602208 (BIO_s_mem)
  8-byte reference at 602058 to 602210 (BIO_free_all)
  8-byte reference at 602060 to 602218 (BIO_push)
  8-byte reference at 602068 to 602220 (BIO_f_base64)
  8-byte reference at 602070 to 602228 (BIO_new_mem_buf)
  8-byte reference at 602078 to 602230 (strlen)
  8-byte reference at 602080 to 602238 (EVP_EncryptFinal_ex)
  8-byte reference at 602088 to 602240 (BIO_write)
  8-byte reference at 602090 to 602248 (EVP_EncryptUpdate)
  8-byte reference at 602098 to 602250 (ERR_print_errors_fp)
  8-byte reference at 6020a0 to 602258 (BIO_ctrl)
  8-byte reference at 6020a8 to 602260 (EVP_aes_256_cbc)
  8-byte reference at 6020b0 to 602268 (BIO_read)
  8-byte reference at 6020b8 to 602270 (BIO_new)
  8-byte reference at 6020c0 to 602278 (EVP_CIPHER_CTX_free)
  8-byte reference at 6020c8 to 602280 (EVP_EncryptInit_ex)
  8-byte reference at 6020d0 to 602288 (memcpy)
Recovering region .rodata [401450, 4015da) in segment .rodata
  Variable a01234567890123 at 401454
  Variable a16807282475249 at 401465
  Variable a0b039286d997a3 at 401488
  Variable aUm9sbglujybpbi at 4014b5
  Variable aS at 40156e
  Variable format at 401571
  Variable aD at 401573
  Variable assertion at 401576
  Variable file at 40158b
  Variable function at 4015ae
Recovering region .data [6020d8, 6020e8) in segment .data
Recovering region .bss [602100, 602110) in segment .bss
  8-byte reference at 602100 to 602100 (stderr)
  Variable completed.7632 at 602108
Recovering region .plt.got [400bf0, 400bf8) in segment .plt.got
Recovering region .init_array [601e08, 601e18) in segment .init_array
  8-byte reference at 601e08 to 400cd0 (frame_dummy)
  8-byte reference at 601e10 to 400ca0 (__do_global_dtors_aux)
  Variable __frame_dummy_init_array_entry at 601e08
  Variable __do_global_dtors_aux_fini_array_entry at 601e10
Recovering region .got [601ff8, 602000) in segment .got
  8-byte reference at 601ff8 to 602290 (__gmon_start__)
Recovering region .init [400a38, 400a52) in segment .init
Recovering region .eh_frame_hdr [4015dc, 401640) in segment .eh_frame_hdr
Recovering region .eh_frame [401640, 4017f4) in segment .eh_frame
Recovering extern function abort at 400a80
Recovering extern function BIO_ctrl at 400b80
Recovering extern function BIO_s_mem at 602208
Recovering extern function memcpy at 602288
Recovering extern function __assert_fail at 400a90
Recovering extern function BIO_push at 602218
Recovering extern function BIO_set_flags at 602200
Recovering extern function abort at 602118
Recovering extern function EVP_EncryptInit_ex at 602280
Recovering extern function BIO_s_mem at 400ae0
Recovering extern function BIO_new_mem_buf at 400b20
Recovering extern function BIO_read at 400ba0
Recovering extern function BIO_new at 400bb0
Recovering extern function memcpy at 400be0
Recovering extern function ERR_print_errors_fp at 602250
Recovering extern function BIO_new_mem_buf at 602228
Recovering extern function EVP_CIPHER_CTX_free at 602278
Recovering extern function malloc at 602130
Recovering extern function malloc at 400ab0
Recovering extern function strlen at 602170
Recovering extern function malloc at 6021f0
Recovering extern function EVP_EncryptUpdate at 602248
Recovering extern function strlen at 602230
Recovering extern function __libc_start_main at 602138
Recovering extern function BIO_new at 602270
Recovering extern function BIO_f_base64 at 400b10
Recovering extern function EVP_EncryptFinal_ex at 400b40
Recovering extern function EVP_CIPHER_CTX_new at 400aa0
Recovering extern function BIO_write at 400b50
Recovering extern function EVP_EncryptInit_ex at 400bd0
Recovering extern function BIO_write at 602240
Recovering extern function memcpy at 6021c8
Recovering extern function __assert_fail at 602120
Recovering extern function BIO_set_flags at 400ad0
Recovering extern function EVP_EncryptFinal_ex at 602238
Recovering extern function __assert_fail at 6021e0
Recovering extern function BIO_f_base64 at 602220
Recovering extern function abort at 6021d8
Recovering extern function EVP_aes_256_cbc at 602260
Recovering extern function __libc_start_main at 400ac0
Recovering extern function BIO_push at 400b00
Recovering extern function EVP_EncryptUpdate at 400b60
Recovering extern function EVP_aes_256_cbc at 400b90
Recovering extern function EVP_CIPHER_CTX_free at 400bc0
Recovering extern function EVP_CIPHER_CTX_new at 6021e8
Recovering extern function printf at 602110
Recovering extern function ERR_print_errors_fp at 400b70
Recovering extern function BIO_read at 602268
Recovering extern function printf at 6021d0
Recovering extern function BIO_ctrl at 602258
Recovering extern function BIO_free_all at 602210
Recovering extern function __libc_start_main at 6021f8
Recovering extern function printf at 400a70
Recovering extern function __gmon_start__ at 602290
Recovering extern function BIO_free_all at 400af0
Recovering extern function strlen at 400b30
Recovering extern variable stderr at 602100
Recovering extern variable BIO_set_flags@@OPENSSL_1.0.0 at 602140
Recovering extern variable EVP_EncryptUpdate@@OPENSSL_1.0.0 at 602188
Recovering extern variable ERR_print_errors_fp@@OPENSSL_1.0.0 at 602190
Recovering extern variable EVP_CIPHER_CTX_free@@OPENSSL_1.0.0 at 6021b8
Recovering extern variable EVP_EncryptFinal_ex@@OPENSSL_1.0.0 at 602178
Recovering extern variable EVP_CIPHER_CTX_new@@OPENSSL_1.0.0 at 602128
Recovering extern variable EVP_aes_256_cbc@@OPENSSL_1.0.0 at 6021a0
Recovering extern variable EVP_EncryptInit_ex@@OPENSSL_1.0.0 at 6021c0
Recovering extern variable BIO_new_mem_buf@@OPENSSL_1.0.0 at 602168
Recovering extern variable BIO_free_all@@OPENSSL_1.0.0 at 602150
Recovering extern variable BIO_s_mem@@OPENSSL_1.0.0 at 602148
Recovering extern variable BIO_write@@OPENSSL_1.0.0 at 602180
Recovering extern variable BIO_ctrl@@OPENSSL_1.0.0 at 602198
Recovering extern variable BIO_new@@OPENSSL_1.0.0 at 6021b0
Recovering extern variable BIO_push@@OPENSSL_1.0.0 at 602158
Recovering extern variable BIO_read@@OPENSSL_1.0.0 at 6021a8
Recovering extern variable BIO_f_base64@@OPENSSL_1.0.0 at 602160
Recovered 17 functions.
Saving to: /home/aditi/ToB-Summer19/tests/crypto/mode1/encrypt.cfg
Done analysis!
